     1→'use client'
     2→
     3→import React, { useState, useEffect, useMemo } from 'react'
     4→import { 
     5→  // Governance Icons
  1204→                    <span className="text-sm text-white font-medium mr-2">{commodity.price}</span>
  1205→                    <span className={`text-xs ${commodity.change.startsWith('+') ? 'text-green-400' : 'text-red-400'}`}>
  1206→                      {commodity.change}
  1207→                    </span>
  1208→                  </div>
  1209→                </div>
  1210→              ))}
  1211→            </div>
  1212→          </div>
  1213→          
  1214→          <div>
  1215→            <h4 className="text-sm font-medium text-gray-400 mb-3">Currency Pairs</h4>
  1216→            <div className="space-y-2">
  1217→              {financialData.currencies.map((currency, idx) => (
  1218→                <div key={idx} className="flex items-center justify-between bg-black/30 rounded px-3 py-2">
  1219→                  <span className="text-sm text-gray-300">{currency.name}</span>
  1220→                  <div className="text-right">
  1221→                    <span className="text-sm text-white font-medium mr-2">{currency.rate}</span>
  1222→                    <span className={`text-xs ${currency.change.startsWith('+') ? 'text-green-400' : 'text-red-400'}`}>
  1223→                      {currency.change}
  1224→                    </span>
  1225→                  </div>
  1226→                </div>
  1227→              ))}
  1228→            </div>
  1229→          </div>
  1230→        </div>
  1231→      </div>
  1232→
  1233→      {/* Quick Access Grid */}
  1234→      <div className="grid grid-cols-2 md:grid-cols-3 lg:grid-cols-6 gap-4">
  1235→        {[
  1236→          { tab: 'governance', icon: Scale, label: 'Governance', color: 'from-blue-600 to-blue-800' },
  1237→          { tab: 'esg', icon: Leaf, label: 'ESG', color: 'from-green-600 to-emerald-800' },
  1238→          { tab: 'analytics', icon: Brain, label: 'Analytics/AI', color: 'from-purple-600 to-indigo-800' },
  1239→          { tab: 'cx', icon: Smile, label: 'Experience', color: 'from-amber-600 to-orange-800' },
  1240→          { tab: 'case-studies', icon: Building2, label: 'Case Studies', color: 'from-cyan-600 to-teal-800' },
  1241→          { tab: 'commercial', icon: DollarSign, label: 'Commercial', color: 'from-emerald-600 to-green-800' }
  1242→        ].map((item, idx) => (
  1243→          <button
  1244→            key={idx}
  1245→            onClick={() => setActiveTab(item.tab)}
  1246→            className={`bg-gradient-to-br ${item.color} rounded-xl p-4 text-center hover:scale-105 transition-transform duration-200`}
  1247→          >
  1248→            <item.icon className="w-8 h-8 text-white mx-auto mb-2" />
  1249→            <span className="text-sm font-medium text-white">{item.label}</span>
  1250→          </button>
  1251→        ))}
  1252→      </div>
  1253→    </div>
  1254→  )
  1255→
  1256→  // Helper function for time formatting
  1257→  const formatTimeAgo = (date: Date): string => {
  1258→    const seconds = Math.floor((Date.now() - date.getTime()) / 1000)
  1259→    if (seconds < 60) return `${seconds}s ago`
  1260→    const minutes = Math.floor(seconds / 60)
  1261→    if (minutes < 60) return `${minutes}m ago`
  1262→    const hours = Math.floor(minutes / 60)
  1263→    if (hours < 24) return `${hours}h ago`
  1264→    const days = Math.floor(hours / 24)
  1265→    return `${days}d ago`
  1266→  }
  1267→
  1268→  // Tab configuration
  1269→  const tabs = [
  1270→    { id: 'overview', label: 'Overview', icon: LayoutDashboard },
  1271→    { id: 'governance', label: 'Governance', icon: Scale },
  1272→    { id: 'esg', label: 'ESG', icon: Leaf },
  1273→    { id: 'analytics', label: 'Analytics/AI', icon: Brain },
  1274→    { id: 'cx', label: 'Customer Experience', icon: Smile },
  1275→    { id: 'case-studies', label: 'Case Studies', icon: Building2 },
  1276→    { id: 'commercial', label: 'Commercial Models', icon: DollarSign }
  1277→  ]
  1278→
  1279→  return (
  1280→    <div className="min-h-screen bg-gradient-to-b from-slate-950 via-slate-900 to-slate-950">
  1281→      {/* Header */}
  1282→      <header className="sticky top-0 z-50 bg-slate-950/90 backdrop-blur-md border-b border-slate-800">
  1283→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
  1284→          <div className="flex items-center justify-between h-16">
  1285→            <div className="flex items-center gap-4">
  1286→              <h1 className="text-xl font-bold text-white flex items-center gap-2">
  1287→                <BookOpen className="w-6 h-6 text-blue-400" />
  1288→                Resources Center
  1289→              </h1>
  1290→              <span className="hidden sm:block text-sm text-gray-500">|</span>
  1291→              <span className="hidden sm:block text-sm text-gray-400">Knowledge Hub & Intelligence</span>
  1292→            </div>
  1293→            
  1294→            <div className="flex items-center gap-4">
  1295→              <div className="relative">
  1296→                <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-gray-500" />
  1297→                <input
  1298→                  type="text"
  1299→                  placeholder="Search resources..."
  1300→                  className="pl-10 pr-4 py-2 bg-slate-800 border border-slate-700 rounded-lg text-sm text-white placeholder-gray-500 focus:outline-none focus:border-blue-500 w-64"
  1301→                />
  1302→              </div>
  1303→              
  1304→              <button className="flex items-center gap-2 px-3 py-2 bg-slate-800 hover:bg-slate-700 rounded-lg text-sm text-gray-300 transition-colors">
  1305→                <Bell className="w-4 h-4" />
  1306→                <span className="hidden sm:inline">Alerts</span>
  1307→                <span className="w-2 h-2 bg-red-500 rounded-full"></span>
  1308→              </button>
  1309→            </div>
  1310→          </div>
  1311→        </div>
  1312→      </header>
  1313→
  1314→      <main className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8">
  1315→        {/* Navigation Tabs */}
  1316→        <nav className="mb-8 overflow-x-auto pb-2">
  1317→          <div className="flex gap-2 min-w-max">
  1318→            {tabs.map((tab) => (
  1319→              <button
  1320→                key={tab.id}
  1321→                onClick={() => setActiveTab(tab.id)}
  1322→                className={`flex items-center gap-2 px-4 py-2.5 rounded-lg font-medium text-sm transition-all ${
  1323→                  activeTab === tab.id
  1324→                    ? 'bg-blue-600 text-white shadow-lg shadow-blue-500/25'
  1325→                    : 'bg-slate-800 text-gray-400 hover:bg-slate-700 hover:text-white'
  1326→                }`}
  1327→              >
  1328→                <tab.icon className="w-4 h-4" />
  1329→                {tab.label}
  1330→              </button>
  1331→            ))}
  1332→          </div>
  1333→        </nav>
  1334→
  1335→        {/* Category Filter (for overview) */}
  1336→        {activeTab === 'overview' && (
  1337→          <div className="mb-6 flex items-center gap-4">
  1338→            <Filter className="w-4 h-4 text-gray-500" />
  1339→            <select
  1340→              value={selectedCategory}
  1341→              onChange={(e) => setSelectedCategory(e.target.value)}
  1342→              className="bg-slate-800 border border-slate-700 rounded-lg px-3 py-2 text-sm text-white focus:outline-none focus:border-blue-500"
  1343→            >
  1344→              {categories.map((cat) => (
  1345→                <option key={cat} value={cat}>
  1346→                  {cat === 'all' ? 'All Categories' : cat}
  1347→                </option>
  1348→              ))}
  1349→            </select>
  1350→            <span className="text-sm text-gray-500">
  1351→              Showing {filteredNews.length} articles • Last updated: {lastRefresh.toLocaleTimeString()}
  1352→            </span>
  1353→          </div>
  1354→        )}
  1355→
  1356→        {/* Main Content Area */}
  1357→        <section className="animate-in fade-in slide-in-from-bottom-4 duration-500">
  1358→          {renderContent()}
  1359→        </section>
  1360→      </main>
  1361→
  1362→      {/* Footer */}
  1363→      <footer className="mt-16 border-t border-slate-800 bg-slate-950/50">
  1364→        <div className="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-8">
  1365→          <div className="grid md:grid-cols-4 gap-8">
  1366→            <div>
  1367→              <h4 className="font-semibold text-white mb-4">Resources</h4>
  1368→              <ul className="space-y-2 text-sm text-gray-400">
  1369→                <li><a href="#" className="hover:text-white transition-colors">Documentation</a></li>
  1370→                <li><a href="#" className="hover:text-white transition-colors">API Reference</a></li>
  1371→                <li><a href="#" className="hover:text-white transition-colors">Guides & Tutorials</a></li>
  1372→                <li><a href="#" className="hover:text-white transition-colors">Video Library</a></li>
  1373→              </ul>
  1374→            </div>
  1375→            <div>
  1376→              <h4 className="font-semibold text-white mb-4">Research</h4>
  1377→              <ul className="space-y-2 text-sm text-gray-400">
  1378→                <li><a href="#" className="hover:text-white transition-colors">Industry Reports</a></li>
  1379→                <li><a href="#" className="hover:text-white transition-colors">Case Studies</a></li>
  1380→                <li><a href="#" className="hover:text-white transition-colors">White Papers</a></li>
  1381→                <li><a href="#" className="hover:text-white transition-colors">Webinars</a></li>
  1382→              </ul>
  1383→            </div>
  1384→            <div>
  1385→              <h4 className="font-semibold text-white mb-4">Connect</h4>
  1386→              <ul className="space-y-2 text-sm text-gray-400">
  1387→                <li><a href="#" className="hover:text-white transition-colors">Community Forum</a></li>
  1388→                <li><a href="#" className="hover:text-white transition-colors">Slack Channel</a></li>
  1389→                <li><a href="#" className="hover:text-white transition-colors">Events Calendar</a></li>
  1390→                <li><a href="#" className="hover:text-white transition-colors">Newsletter</a></li>
  1391→              </ul>
  1392→            </div>
  1393→            <div>
  1394→              <h4 className="font-semibold text-white mb-4">Legal</h4>
  1395→              <ul className="space-y-2 text-sm text-gray-400">
  1396→                <li><a href="#" className="hover:text-white transition-colors">Privacy Policy</a></li>
  1397→                <li><a href="#" className="hover:text-white transition-colors">Terms of Service</a></li>
  1398→                <li><a href="#" className="hover:text-white transition-colors">Security</a></li>
  1399→                <li><a href="#" className="hover:text-white transition-colors">Compliance</a></li>
  1400→              </ul>
  1401→            </div>
  1402→          </div>
  1403→          
  1404→          <div className="mt-8 pt-8 border-t border-slate-800 text-center text-sm text-gray-500">
  1405→            <p>&copy; 2025 AI Supply Chain Platform. All rights reserved. | Built for the future of supply chain intelligence.</p>
  1406→          </div>
  1407→        </div>
  1408→      </footer>
  1409→    </div>
  1410→  )
  1411→}
  1412→
  1413→// Additional icons used but not imported above
  1414→function Car(props: any) { return <svg {...props} xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><path d="M19 17h2c.6 0 1-.4 1-1v-3c0-.9-.7-1.7-1.5-1.9L18 10l-2-4H8L6 10l-2.5 1.1C2.7 11.3 2 12.1 2 13v3c0 .6.4 1 1 1h2"/><circle cx="7" cy="17" r="2"/><path d="M9 17h6"/><circle cx="17" cy="17" r="2"/></svg> }
  1415→function Hospital(props: any) { return <svg {...props} xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><path d="M3 21h18"/><path d="M5 21V7l8-4v18"/><path d="M19 21V11l-6-4"/><path d="M9 9v.01"/><path d="M9 12v.01"/><path d="M9 15v.01"/><path d="M9 18v.01"/></svg> }
  1416→function UtensilsCrossed(props: any) { return <svg {...props} xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><path d="M3 2v7c0 1.1.9 2 2 2h4a2 2 0 0 0 2-2V2"/><path d="M7 2v20"/><path d="M21 15V2v0a5 5 0 0 0-5 5v6c0 1.1.9 2 2 2h3Zm0 0v7"/></svg> }
  1417→function Cloud(props: any) { return <svg {...props} xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><path d="M17.5 19H9a7 7 0 1 1 6.71-9h1.79a4.5 4.5 0 1 1 0 9Z"/></svg> }
  1418→function Server(props: any) { return <svg {...props} xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><rect width="20" height="8" x="2" y="2" rx="2" ry="2"/><rect width="20" height="8" x="2" y="14" rx="2" ry="2"/><line x1="6" x2="6.01" y1="6" y2="6"/><line x1="6" x2="6.01" y1="18" y2="18"/></svg> }
  1419→
